video_file_name,frame_number,patch_name,connected_component_area,bounding_box_area,initial_plano_featues,initial_query_features,good_matches,very_good_matches,ratio
plano2query
video3.mp4,200,1,2412,3920,0,45,,,-1
query2plano
video3.mp4,200,1,2412,3920,0,42,,,-1
plano2query
video3.mp4,200,104,1760,5329,9,53,9,,-1
query2plano
video3.mp4,200,104,1760,5329,12,45,10,10,0.8
plano2query
video3.mp4,200,124,2618,8905,8,13,8,,-1
query2plano
video3.mp4,200,124,2618,8905,7,12,6,,-1
plano2query
video3.mp4,200,139,1240,3705,0,38,,,-1
query2plano
video3.mp4,200,139,1240,3705,0,37,,,-1
plano2query
video3.mp4,200,140,1284,2665,0,14,,,-1
query2plano
video3.mp4,200,140,1284,2665,0,17,,,-1
plano2query
video3.mp4,200,232,1334,3705,0,15,,,-1
query2plano
video3.mp4,200,232,1334,3705,0,11,,,-1
plano2query
video3.mp4,200,246,1950,5529,0,26,,,-1
query2plano
video3.mp4,200,246,1950,5529,0,26,,,-1
integrity,1
plano2query
video3.mp4,300,1,2440,3577,0,20,,,-1
query2plano
video3.mp4,300,1,2440,3577,0,17,,,-1
plano2query
video3.mp4,300,7,7793,28193,0,0,,,-1
query2plano
video3.mp4,300,7,7793,28193,0,0,,,-1
plano2query
video3.mp4,300,34,1716,5785,0,0,,,-1
query2plano
video3.mp4,300,34,1716,5785,0,0,,,-1
plano2query
video3.mp4,300,47,1284,3249,4,36,,,-1
query2plano
video3.mp4,300,47,1284,3249,4,37,,,-1
plano2query
video3.mp4,300,57,8390,29025,0,9,,,-1
query2plano
video3.mp4,300,57,8390,29025,0,13,,,-1
plano2query
video3.mp4,300,59,1904,5329,0,40,,,-1
query2plano
video3.mp4,300,59,1904,5329,0,40,,,-1
plano2query
video3.mp4,300,68,2002,5913,0,67,,,-1
query2plano
video3.mp4,300,68,2002,5913,0,66,,,-1
plano2query
video3.mp4,300,85,1382,3705,0,0,,,-1
query2plano
video3.mp4,300,85,1382,3705,0,0,,,-1
plano2query
video3.mp4,300,112,1243,3993,0,0,,,-1
query2plano
video3.mp4,300,112,1243,3993,0,0,,,-1
plano2query
video3.mp4,300,121,4708,23377,18,67,16,16,0.6875
query2plano
video3.mp4,300,121,4708,23377,18,68,18,18,0.722222
plano2query
video3.mp4,300,124,8471,23345,0,52,,,-1
query2plano
video3.mp4,300,124,8471,23345,0,56,,,-1
plano2query
video3.mp4,300,143,1242,4305,0,12,,,-1
query2plano
video3.mp4,300,143,1242,4305,0,10,,,-1
plano2query
video3.mp4,300,170,1478,4633,0,28,,,-1
query2plano
video3.mp4,300,170,1478,4633,0,31,,,-1
plano2query
video3.mp4,300,185,1289,4225,10,40,9,,-1
query2plano
video3.mp4,300,185,1289,4225,9,36,9,,-1
plano2query
video3.mp4,300,240,1283,3249,5,31,,,-1
query2plano
video3.mp4,300,240,1283,3249,4,31,,,-1
plano2query
video3.mp4,300,256,4798,11745,0,168,,,-1
query2plano
video3.mp4,300,256,4798,11745,0,163,,,-1
plano2query
video3.mp4,300,264,2333,9345,10,287,8,,-1
query2plano
video3.mp4,300,264,2333,9345,12,288,11,11,0.636364
plano2query
video3.mp4,300,272,1428,3321,6,12,5,,-1
query2plano
video3.mp4,300,272,1428,3321,6,17,6,,-1
plano2query
video3.mp4,300,275,1765,7857,0,39,,,-1
query2plano
video3.mp4,300,275,1765,7857,0,45,,,-1
plano2query
video3.mp4,300,302,1377,3249,0,56,,,-1
query2plano
video3.mp4,300,302,1377,3249,0,56,,,-1
plano2query
video3.mp4,300,303,1858,5929,40,242,39,37,0.897436
query2plano
video3.mp4,300,303,1858,5929,41,238,38,37,0.921053
plano2query
video3.mp4,300,320,1332,3249,0,67,,,-1
query2plano
video3.mp4,300,320,1332,3249,0,64,,,-1
plano2query
video3.mp4,300,355,1382,4225,0,59,,,-1
query2plano
video3.mp4,300,355,1382,4225,0,56,,,-1
integrity,1
plano2query
video3.mp4,400,1,1801,3990,0,43,,,-1
query2plano
video3.mp4,400,1,1801,3990,0,51,,,-1
plano2query
video3.mp4,400,122,1573,3977,0,13,,,-1
query2plano
video3.mp4,400,122,1573,3977,0,11,,,-1
integrity,1
plano2query
video3.mp4,500,1,2111,3933,0,43,,,-1
query2plano
video3.mp4,500,1,2111,3933,0,49,,,-1
plano2query
video3.mp4,500,81,2618,9417,24,57,24,24,0.708333
query2plano
video3.mp4,500,81,2618,9417,20,55,18,18,0.777778
plano2query
video3.mp4,500,118,1285,3321,0,10,,,-1
query2plano
video3.mp4,500,118,1285,3321,0,11,,,-1
plano2query
video3.mp4,500,120,2288,7345,0,83,,,-1
query2plano
video3.mp4,500,120,2288,7345,0,84,,,-1
integrity,1
plano2query
video3.mp4,600,1,2508,3577,0,19,,,-1
query2plano
video3.mp4,600,1,2508,3577,0,17,,,-1
plano2query
video3.mp4,600,8,12144,46905,0,0,,,-1
query2plano
video3.mp4,600,8,12144,46905,0,0,,,-1
plano2query
video3.mp4,600,16,3044,10961,0,14,,,-1
query2plano
video3.mp4,600,16,3044,10961,0,13,,,-1
plano2query
video3.mp4,600,35,1898,5329,6,53,6,,-1
query2plano
video3.mp4,600,35,1898,5329,5,52,,,-1
plano2query
video3.mp4,600,46,1525,4745,14,175,13,13,0.769231
query2plano
video3.mp4,600,46,1525,4745,14,164,13,13,0.846154
plano2query
video3.mp4,600,50,1814,5913,0,0,,,-1
query2plano
video3.mp4,600,50,1814,5913,0,0,,,-1
plano2query
video3.mp4,600,67,1333,3969,0,0,,,-1
query2plano
video3.mp4,600,67,1333,3969,0,0,,,-1
plano2query
video3.mp4,600,78,2376,6305,0,0,,,-1
query2plano
video3.mp4,600,78,2376,6305,0,0,,,-1
plano2query
video3.mp4,600,83,2287,6561,12,137,12,11,0.916667
query2plano
video3.mp4,600,83,2287,6561,12,135,12,11,0.916667
plano2query
video3.mp4,600,84,1719,6441,0,0,,,-1
query2plano
video3.mp4,600,84,1719,6441,0,0,,,-1
plano2query
video3.mp4,600,109,5563,23617,18,50,18,18,0.666667
query2plano
video3.mp4,600,109,5563,23617,17,50,15,15,0.8
plano2query
video3.mp4,600,114,6268,23345,0,31,,,-1
query2plano
video3.mp4,600,114,6268,23345,0,34,,,-1
plano2query
video3.mp4,600,120,1525,5073,0,0,,,-1
query2plano
video3.mp4,600,120,1525,5073,0,0,,,-1
plano2query
video3.mp4,600,121,2002,5913,0,46,,,-1
query2plano
video3.mp4,600,121,2002,5913,0,49,,,-1
plano2query
video3.mp4,600,123,1335,4745,0,27,,,-1
query2plano
video3.mp4,600,123,1335,4745,0,31,,,-1
plano2query
video3.mp4,600,130,3524,12337,1,60,,,-1
query2plano
video3.mp4,600,130,3524,12337,1,52,,,-1
plano2query
video3.mp4,600,162,1436,5073,8,72,8,,-1
query2plano
video3.mp4,600,162,1436,5073,9,76,7,,-1
plano2query
video3.mp4,600,188,1807,4745,0,42,,,-1
query2plano
video3.mp4,600,188,1807,4745,0,41,,,-1
plano2query
video3.mp4,600,234,1431,4617,2,0,,,-1
query2plano
video3.mp4,600,234,1431,4617,0,3,,,-1
plano2query
video3.mp4,600,239,3520,10961,0,196,,,-1
query2plano
video3.mp4,600,239,3520,10961,0,201,,,-1
plano2query
video3.mp4,600,265,2470,5913,0,44,,,-1
query2plano
video3.mp4,600,265,2470,5913,0,41,,,-1
plano2query
video3.mp4,600,274,1717,6561,0,36,,,-1
query2plano
video3.mp4,600,274,1717,6561,0,31,,,-1
plano2query
video3.mp4,600,312,1286,3705,0,69,,,-1
query2plano
video3.mp4,600,312,1286,3705,0,70,,,-1
plano2query
video3.mp4,600,346,2759,7921,6,120,5,,-1
query2plano
video3.mp4,600,346,2759,7921,7,105,7,,-1
plano2query
video3.mp4,600,385,1240,3321,0,0,,,-1
query2plano
video3.mp4,600,385,1240,3321,0,3,,,-1
plano2query
video3.mp4,600,387,1284,3185,8,27,7,,-1
query2plano
video3.mp4,600,387,1284,3185,7,32,7,,-1
plano2query
video3.mp4,600,391,1477,3465,0,16,,,-1
query2plano
video3.mp4,600,391,1477,3465,0,14,,,-1
plano2query
video3.mp4,600,392,1382,3465,0,24,,,-1
query2plano
video3.mp4,600,392,1382,3465,0,21,,,-1
integrity,1
plano2query
video3.mp4,700,1,2055,4032,0,37,,,-1
query2plano
video3.mp4,700,1,2055,4032,0,45,,,-1
plano2query
video3.mp4,700,111,2046,6441,1,44,,,-1
query2plano
video3.mp4,700,111,2046,6441,0,43,,,-1
plano2query
video3.mp4,700,112,1619,6825,0,94,,,-1
query2plano
video3.mp4,700,112,1619,6825,0,90,,,-1
plano2query
video3.mp4,700,140,1237,2793,0,9,,,-1
query2plano
video3.mp4,700,140,1237,2793,0,13,,,-1
plano2query
video3.mp4,700,146,1715,4753,0,27,,,-1
query2plano
video3.mp4,700,146,1715,4753,0,23,,,-1
plano2query
video3.mp4,700,152,2234,7345,3,9,,,-1
query2plano
video3.mp4,700,152,2234,7345,4,9,,,-1
plano2query
video3.mp4,700,182,1237,2993,2,24,,,-1
query2plano
video3.mp4,700,182,1237,2993,2,31,,,-1
integrity,1
plano2query
video3.mp4,800,1,2341,4125,0,36,,,-1
query2plano
video3.mp4,800,1,2341,4125,0,41,,,-1
plano2query
video3.mp4,800,99,2707,8633,0,100,,,-1
query2plano
video3.mp4,800,99,2707,8633,0,99,,,-1
plano2query
video3.mp4,800,103,3383,15841,5,29,,,-1
query2plano
video3.mp4,800,103,3383,15841,5,29,,,-1
plano2query
video3.mp4,800,122,1619,4161,0,42,,,-1
query2plano
video3.mp4,800,122,1619,4161,0,46,,,-1
plano2query
video3.mp4,800,140,1329,2793,0,62,,,-1
query2plano
video3.mp4,800,140,1329,2793,0,47,,,-1
plano2query
video3.mp4,800,160,2048,6497,2,73,,,-1
query2plano
video3.mp4,800,160,2048,6497,5,76,,,-1
integrity,1
plano2query
video3.mp4,900,2,2029,2928,0,16,,,-1
query2plano
video3.mp4,900,2,2029,2928,0,18,,,-1
plano2query
video3.mp4,900,6,8687,31073,0,0,,,-1
query2plano
video3.mp4,900,6,8687,31073,0,0,,,-1
plano2query
video3.mp4,900,17,1283,2673,0,9,,,-1
query2plano
video3.mp4,900,17,1283,2673,0,10,,,-1
plano2query
video3.mp4,900,18,1522,3705,0,16,,,-1
query2plano
video3.mp4,900,18,1522,3705,0,14,,,-1
plano2query
video3.mp4,900,54,7360,34937,0,0,,,-1
query2plano
video3.mp4,900,54,7360,34937,0,0,,,-1
plano2query
video3.mp4,900,61,2470,6825,0,66,,,-1
query2plano
video3.mp4,900,61,2470,6825,0,65,,,-1
plano2query
video3.mp4,900,73,2615,7345,22,47,20,20,0.75
query2plano
video3.mp4,900,73,2615,7345,22,51,22,22,0.818182
plano2query
video3.mp4,900,98,1476,3969,0,28,,,-1
query2plano
video3.mp4,900,98,1476,3969,0,26,,,-1
plano2query
video3.mp4,900,102,1768,8633,0,35,,,-1
query2plano
video3.mp4,900,102,1768,8633,0,34,,,-1
plano2query
video3.mp4,900,119,8972,36993,0,84,,,-1
query2plano
video3.mp4,900,119,8972,36993,0,95,,,-1
plano2query
video3.mp4,900,122,10538,38665,18,139,12,12,0.583333
query2plano
video3.mp4,900,122,10538,38665,17,141,17,17,0.588235
plano2query
video3.mp4,900,126,1486,5145,0,30,,,-1
query2plano
video3.mp4,900,126,1486,5145,0,26,,,-1
plano2query
video3.mp4,900,170,1804,4225,0,46,,,-1
query2plano
video3.mp4,900,170,1804,4225,0,38,,,-1
plano2query
video3.mp4,900,208,1435,3969,0,83,,,-1
query2plano
video3.mp4,900,208,1435,3969,0,92,,,-1
plano2query
video3.mp4,900,231,3148,9801,15,96,15,15,0.866667
query2plano
video3.mp4,900,231,3148,9801,17,84,15,14,0.866667
plano2query
video3.mp4,900,240,1526,4753,0,3,,,-1
query2plano
video3.mp4,900,240,1526,4753,0,3,,,-1
plano2query
video3.mp4,900,253,4126,12193,4,193,,,-1
query2plano
video3.mp4,900,253,4126,12193,3,191,,,-1
plano2query
video3.mp4,900,254,1331,3249,0,2,,,-1
query2plano
video3.mp4,900,254,1331,3249,0,3,,,-1
plano2query
video3.mp4,900,264,2425,7209,7,49,5,,-1
query2plano
video3.mp4,900,264,2425,7209,7,44,4,,-1
plano2query
video3.mp4,900,271,1949,5785,0,59,,,-1
query2plano
video3.mp4,900,271,1949,5785,0,56,,,-1
plano2query
video3.mp4,900,299,1854,5929,16,232,14,13,0.857143
query2plano
video3.mp4,900,299,1854,5929,17,245,16,14,0.875
plano2query
video3.mp4,900,310,1618,4361,0,199,,,-1
query2plano
video3.mp4,900,310,1618,4361,0,204,,,-1
plano2query
video3.mp4,900,314,1952,6825,1,104,,,-1
query2plano
video3.mp4,900,314,1952,6825,0,107,,,-1
plano2query
video3.mp4,900,332,2144,7209,33,192,32,32,0.6875
query2plano
video3.mp4,900,332,2144,7209,31,188,30,30,0.833333
plano2query
video3.mp4,900,337,1382,5265,0,49,,,-1
query2plano
video3.mp4,900,337,1382,5265,0,52,,,-1
plano2query
video3.mp4,900,381,1473,3577,10,28,9,,-1
query2plano
video3.mp4,900,381,1473,3577,5,29,,,-1
plano2query
video3.mp4,900,384,1383,3729,0,17,,,-1
query2plano
video3.mp4,900,384,1383,3729,0,17,,,-1
integrity,1
plano2query
video3.mp4,1000,1,1858,3944,0,58,,,-1
query2plano
video3.mp4,1000,1,1858,3944,0,56,,,-1
plano2query
video3.mp4,1000,40,1338,5785,81,185,76,76,0.828947
query2plano
video3.mp4,1000,40,1338,5785,81,178,77,77,0.883117
plano2query
video3.mp4,1000,104,1617,4361,0,47,,,-1
query2plano
video3.mp4,1000,104,1617,4361,0,45,,,-1
plano2query
video3.mp4,1000,113,2764,9633,4,9,,,-1
query2plano
video3.mp4,1000,113,2764,9633,6,11,6,,-1
plano2query
video3.mp4,1000,121,2470,7857,0,44,,,-1
query2plano
video3.mp4,1000,121,2470,7857,0,52,,,-1
plano2query
video3.mp4,1000,223,1241,4225,0,178,,,-1
query2plano
video3.mp4,1000,223,1241,4225,0,161,,,-1
integrity,1
plano2query
video3.mp4,1100,99,1382,3705,10,60,8,,-1
query2plano
video3.mp4,1100,99,1382,3705,9,49,8,,-1
plano2query
video3.mp4,1100,101,2610,7209,0,78,,,-1
query2plano
video3.mp4,1100,101,2610,7209,0,79,,,-1
plano2query
video3.mp4,1100,123,2472,7345,1,129,,,-1
query2plano
video3.mp4,1100,123,2472,7345,0,96,,,-1
plano2query
video3.mp4,1100,135,1430,3649,0,12,,,-1
query2plano
video3.mp4,1100,135,1430,3649,0,9,,,-1
plano2query
video3.mp4,1100,143,2711,12513,8,79,7,,-1
query2plano
video3.mp4,1100,143,2711,12513,12,90,12,11,0.666667
plano2query
video3.mp4,1100,200,2381,10961,9,223,9,,-1
query2plano
video3.mp4,1100,200,2381,10961,14,212,10,10,1
plano2query
video3.mp4,1100,325,1333,2425,0,16,,,-1
query2plano
video3.mp4,1100,325,1333,2425,0,16,,,-1
integrity,1
plano2query
video3.mp4,1200,3,2044,3136,0,17,,,-1
query2plano
video3.mp4,1200,3,2044,3136,0,16,,,-1
plano2query
video3.mp4,1200,12,1722,7209,0,1,,,-1
query2plano
video3.mp4,1200,12,1722,7209,0,0,,,-1
plano2query
video3.mp4,1200,28,1575,4617,0,0,,,-1
query2plano
video3.mp4,1200,28,1575,4617,0,0,,,-1
plano2query
video3.mp4,1200,45,1381,4361,0,33,,,-1
query2plano
video3.mp4,1200,45,1381,4361,0,30,,,-1
plano2query
video3.mp4,1200,63,2525,9425,7,74,6,,-1
query2plano
video3.mp4,1200,63,2525,9425,8,77,8,,-1
plano2query
video3.mp4,1200,65,1908,5529,0,0,,,-1
query2plano
video3.mp4,1200,65,1908,5529,0,0,,,-1
plano2query
video3.mp4,1200,67,2996,13673,0,0,,,-1
query2plano
video3.mp4,1200,67,2996,13673,0,0,,,-1
plano2query
video3.mp4,1200,116,1235,2401,0,0,,,-1
query2plano
video3.mp4,1200,116,1235,2401,0,0,,,-1
plano2query
video3.mp4,1200,121,3991,16385,2,114,,,-1
query2plano
video3.mp4,1200,121,3991,16385,2,117,,,-1
plano2query
video3.mp4,1200,122,5307,16929,16,48,15,15,0.666667
query2plano
video3.mp4,1200,122,5307,16929,11,52,7,,-1
plano2query
video3.mp4,1200,127,1475,4161,0,0,,,-1
query2plano
video3.mp4,1200,127,1475,4161,0,0,,,-1
plano2query
video3.mp4,1200,144,9889,29145,8,192,8,,-1
query2plano
video3.mp4,1200,144,9889,29145,10,209,10,10,0.7
plano2query
video3.mp4,1200,154,4043,12393,2,59,,,-1
query2plano
video3.mp4,1200,154,4043,12393,0,52,,,-1
plano2query
video3.mp4,1200,174,2145,7081,22,57,19,19,0.684211
query2plano
video3.mp4,1200,174,2145,7081,33,39,24,23,0.625
plano2query
video3.mp4,1200,182,1666,5929,31,179,29,29,0.793103
query2plano
video3.mp4,1200,182,1666,5929,24,211,24,24,0.916667
plano2query
video3.mp4,1200,185,2091,6561,0,5,,,-1
query2plano
video3.mp4,1200,185,2091,6561,0,5,,,-1
plano2query
video3.mp4,1200,214,4714,13673,0,174,,,-1
query2plano
video3.mp4,1200,214,4714,13673,0,172,,,-1
plano2query
video3.mp4,1200,223,1337,4161,6,50,6,,-1
query2plano
video3.mp4,1200,223,1337,4161,6,48,4,,-1
plano2query
video3.mp4,1200,239,1337,3185,3,172,,,-1
query2plano
video3.mp4,1200,239,1337,3185,4,160,,,-1
plano2query
video3.mp4,1200,243,3234,8249,5,66,,,-1
query2plano
video3.mp4,1200,243,3234,8249,8,65,7,,-1
plano2query
video3.mp4,1200,244,2845,5913,0,134,,,-1
query2plano
video3.mp4,1200,244,2845,5913,0,133,,,-1
plano2query
video3.mp4,1200,246,1716,5913,7,28,6,,-1
query2plano
video3.mp4,1200,246,1716,5913,8,26,8,,-1
plano2query
video3.mp4,1200,281,1384,4961,24,209,21,20,0.904762
query2plano
video3.mp4,1200,281,1384,4961,27,231,24,24,0.916667
plano2query
video3.mp4,1200,283,3046,13673,1,289,,,-1
query2plano
video3.mp4,1200,283,3046,13673,0,302,,,-1
plano2query
video3.mp4,1200,318,1805,3577,0,86,,,-1
query2plano
video3.mp4,1200,318,1805,3577,0,91,,,-1
plano2query
video3.mp4,1200,341,3338,11025,4,102,,,-1
query2plano
video3.mp4,1200,341,3338,11025,9,109,9,,-1
plano2query
video3.mp4,1200,376,1238,3185,0,24,,,-1
query2plano
video3.mp4,1200,376,1238,3185,0,27,,,-1
plano2query
video3.mp4,1200,381,1381,2937,0,17,,,-1
query2plano
video3.mp4,1200,381,1381,2937,0,15,,,-1
plano2query
video3.mp4,1200,383,1665,3201,0,22,,,-1
query2plano
video3.mp4,1200,383,1665,3201,0,21,,,-1
integrity,1
plano2query
video3.mp4,1300,1,1516,3696,0,46,,,-1
query2plano
video3.mp4,1300,1,1516,3696,0,44,,,-1
plano2query
video3.mp4,1300,70,1759,4225,0,3,,,-1
query2plano
video3.mp4,1300,70,1759,4225,0,0,,,-1
integrity,-1
plano2query
video3.mp4,1400,40,1667,6497,81,205,70,69,0.942857
query2plano
video3.mp4,1400,40,1667,6497,73,197,68,68,0.941176
integrity,-1
plano2query
video3.mp4,1500,1,1809,4745,0,0,,,-1
query2plano
video3.mp4,1500,1,1809,4745,0,0,,,-1
integrity,-1
plano2query
video3.mp4,1600,17,1383,5145,0,0,,,-1
query2plano
video3.mp4,1600,17,1383,5145,0,0,,,-1
integrity,-1
integrity,-1
plano2query
video3.mp4,1800,1,1287,4161,0,0,,,-1
query2plano
video3.mp4,1800,1,1287,4161,0,0,,,-1
plano2query
video3.mp4,1800,3,6602,24505,0,2,,,-1
query2plano
video3.mp4,1800,3,6602,24505,0,0,,,-1
plano2query
video3.mp4,1800,9,1945,4161,0,0,,,-1
query2plano
video3.mp4,1800,9,1945,4161,0,0,,,-1
plano2query
video3.mp4,1800,17,1762,5785,5,38,,,-1
query2plano
video3.mp4,1800,17,1762,5785,5,32,,,-1
plano2query
video3.mp4,1800,33,4666,13673,0,51,,,-1
query2plano
video3.mp4,1800,33,4666,13673,0,47,,,-1
plano2query
video3.mp4,1800,35,1954,6713,15,57,13,13,0.923077
query2plano
video3.mp4,1800,35,1954,6713,18,52,18,18,0.888889
plano2query
video3.mp4,1800,39,8406,41241,0,10,,,-1
query2plano
video3.mp4,1800,39,8406,41241,0,4,,,-1
plano2query
video3.mp4,1800,44,3047,13617,9,36,9,,-1
query2plano
video3.mp4,1800,44,3047,13617,4,38,,,-1
integrity,-1
plano2query
video3.mp4,1900,20,1997,6441,0,0,,,-1
query2plano
video3.mp4,1900,20,1997,6441,0,0,,,-1
integrity,-1
plano2query
video3.mp4,2000,39,1285,4161,0,63,,,-1
query2plano
video3.mp4,2000,39,1285,4161,0,51,,,-1
plano2query
video3.mp4,2000,116,1285,3185,0,33,,,-1
query2plano
video3.mp4,2000,116,1285,3185,0,33,,,-1
plano2query
video3.mp4,2000,117,3284,14329,10,22,9,,-1
query2plano
video3.mp4,2000,117,3284,14329,17,24,16,16,0.625
integrity,-1
plano2query
video3.mp4,2100,1,2006,7809,0,0,,,-1
query2plano
video3.mp4,2100,1,2006,7809,0,0,,,-1
plano2query
video3.mp4,2100,29,1619,4745,39,153,36,36,0.75
query2plano
video3.mp4,2100,29,1619,4745,43,152,37,34,0.756757
plano2query
video3.mp4,2100,41,1617,3705,0,41,,,-1
query2plano
video3.mp4,2100,41,1617,3705,0,35,,,-1
plano2query
video3.mp4,2100,42,2095,7857,0,0,,,-1
query2plano
video3.mp4,2100,42,2095,7857,0,0,,,-1
plano2query
video3.mp4,2100,44,3335,16385,8,123,8,,-1
query2plano
video3.mp4,2100,44,3335,16385,13,114,12,11,0.75
plano2query
video3.mp4,2100,63,4618,20961,0,55,,,-1
query2plano
video3.mp4,2100,63,4618,20961,0,48,,,-1
integrity,-1
integrity,-1
integrity,-1
integrity,-1
